sequenceId,Coda1,Ornamentation1,Duration1,Coda2,Ornamentation2,Duration2
0,98,0,-0.011745560592064214,1,0,0.18654092020969096
0,98,0,-0.010308560079181147,1,0,0.521249767207561
0,98,0,-0.05846053243943448,3,0,0.6895397103760084
0,5,0,0.27930680296239857,3,0,0.9200567683800701
0,5,0,0.4186703447577585,3,0,1.020462025582671
0,5,0,0.4161987781034321,98,0,1.0920624671760126
0,98,0,0.3675225244975727,5,0,1.2780706645407454
0,98,0,0.3301665500371199,5,0,1.3237777760399803
0,98,0,0.2993232815651134,5,0,1.3402015029771923
0,98,0,0.27612192570941,5,0,1.3562771439645738
0,98,0,0.2850025939114228,5,0,1.357994731803976
0,98,0,0.24877664384308312,5,0,1.3898762429480551
0,98,0,0.21986993548705283,5,0,1.3900600471824334
0,98,0,0.22489025316049757,5,0,1.380503295951143
0,98,0,0.2644071382153541,5,0,1.366268904176645
0,98,0,0.2002181797425807,5,0,1.425243226981081
0,98,0,0.24955748289782037,5,0,1.3916302878256812
0,98,0,0.27478746025325956,5,0,1.4119426529850363
0,98,0,0.33233604715621323,5,0,1.3715516865456774
0,98,0,0.3951153373137418,5,0,1.3529411561845168
0,98,0,0.46919631820608526,5,0,1.3011547210397496
0,5,0,0.5870476591217615,5,0,1.2205028070118575
0,5,0,0.6391218175693363,5,0,1.1979605426086783
0,5,0,0.7098031794602735,5,0,1.1433695597811713
0,5,0,0.6738892850868333,5,0,1.1898777134258225
0,5,0,0.6881922649991311,5,0,1.1528218345927372
0,5,0,0.7695696924251437,5,0,1.0759055292438269
0,5,0,0.8601795839456705,5,0,0.9921698448777869
0,5,0,0.920488219570543,5,0,0.9362998698215763
0,5,0,0.9639491659065731,5,0,0.888389048509525
0,5,0,1.0052387122489905,5,0,0.8400362137394417
0,5,0,1.029432236314703,5,0,0.8097433124098758
0,5,0,1.0443217419134885,5,0,0.7907400531053189
1,98,0,-0.043000636271984825,1,0,0.16501613348595057
1,98,0,0.09926014992549871,1,0,0.36190928849923615
1,98,0,0.1044510658037648,1,0,0.4745127303132899
1,98,0,0.03323537360261236,1,0,0.547722682631176
1,98,0,0.10516541433398281,3,0,0.6021133486614674
1,5,0,0.5457405937527794,98,0,0.6861600430696383
1,5,0,1.0822125027449916,98,0,0.5313091389098875
1,5,0,1.4388957633231192,98,0,0.28222095424550775
1,5,0,1.4163313829180135,98,0,0.3436398677410856
1,5,0,1.4126053973472252,98,0,0.33900836110427235
1,5,0,1.3774655640209377,98,0,0.3844887975926995
1,5,0,1.384647672957985,98,0,0.3901585421668291
1,5,0,1.3615977607520262,98,0,0.4258826982788108
1,5,0,1.3618895767815862,98,0,0.4374635183922872
1,5,0,1.3412215916864911,98,0,0.44776555725529044
1,5,0,1.349775217090987,98,0,0.4359068366166502
1,5,0,1.3316342493572797,98,0,0.4525337215245813
1,5,0,1.310859766194057,98,0,0.4849909500639438
1,5,0,1.2986916227773804,98,0,0.520846967569964
1,5,0,1.2764899522723485,98,0,0.5599427386525199
1,5,0,1.271440257990625,98,0,0.5615303920323885
1,5,0,1.254015903365076,98,0,0.5663687839219924
1,5,0,1.221527733544296,98,0,0.6141339317985177
1,5,0,1.276654700317491,98,0,0.5472017492497359
1,5,0,1.2816283425233925,98,0,0.5155579543105252
1,5,0,1.2061976731787458,98,0,0.5921237826229929
1,5,0,1.2062015418327268,98,0,0.5967575537594799
1,5,0,1.1800378349591218,98,0,0.6313367028843164
5,98,0,-0.03808713119138176,1,0,0.44416311803537606
5,98,0,0.11447094251953666,1,0,0.3794367972773611
5,98,0,-0.040506958530271,1,0,0.5290697737761233
5,98,0,-0.001437075998814357,1,0,0.6562353268826585
5,98,0,0.0006860916299209467,1,0,0.7279087036502706
5,98,0,0.07225203855247651,3,0,0.7875821590822022
5,5,0,0.4102469954897616,98,0,0.927614965029845
5,5,0,0.4483401844271332,98,0,1.1148282559817582
5,5,0,0.6014512240375657,98,0,1.0616503772114514
5,5,0,0.6832634582911966,98,0,1.0547665232470929
5,5,0,0.6816384978092848,98,0,1.0646561137347594
5,5,0,0.6627783221385296,98,0,1.097725404185906
5,5,0,0.6564878121342206,98,0,1.1128128794026673
5,5,0,0.5965799596260398,5,0,1.1650594158724248
5,5,0,0.5754275750190619,5,0,1.1820465390762611
5,5,0,0.5085933064400017,5,0,1.2461613605311066
5,5,0,0.5095422275018491,5,0,1.2154430989584997
5,98,0,0.4443565716631863,5,0,1.289975800390087
5,98,0,0.4307262028515715,5,0,1.2863053980495334
5,98,0,0.33205778714182266,5,0,1.3900850832657814
5,98,0,0.36722014043762574,5,0,1.34032387035086
5,98,0,0.3309333927420885,5,0,1.4117686381405516
5,98,0,0.3636612618473344,5,0,1.379820514136508
8,98,0,0.04592996848542099,5,0,0.5197743401810825
8,98,0,0.0539557585150436,5,0,1.1307940195067152
8,5,0,0.5130750634458292,5,0,1.0139792552996352
8,98,0,0.4283196170031376,5,0,1.2653131203794776
8,5,0,0.6761756753158489,5,0,1.1237854352125078
8,5,0,0.532349389533617,5,0,1.2347519391320572
8,98,0,0.4163489636543211,5,0,1.3147256847359539
8,98,0,0.37573926248100625,5,0,1.3453457711053192
8,98,0,0.30673537097296716,5,0,1.374837602159038
8,98,0,0.2803087528910101,5,0,1.3813566606977135
8,98,0,0.22403940090444538,5,0,1.4152240677294805
8,98,0,0.28023200886081756,5,0,1.3759255746978818
8,98,0,0.2592046478276164,5,0,1.3948756956187933
8,98,0,0.2570656281533003,5,0,1.3986618265513628
8,98,0,0.27031227681395265,5,0,1.3997153111821339
8,98,0,0.2469385614150301,5,0,1.4046775191625878
8,98,0,0.24265863491811457,5,0,1.4074758218897059
8,98,0,0.2466235334615842,5,0,1.3956113063823357
8,98,0,0.2507571430615917,5,0,1.3935692621549143
8,98,0,0.29338354524798543,5,0,1.3692188861862495
8,98,0,0.3858869305880372,5,0,1.3053464927834197
8,98,0,0.41450606899814535,5,0,1.3149438643566818
8,98,0,0.35626071549648086,5,0,1.3848533857589513
8,98,0,0.358152141316012,5,0,1.3797241955416948
8,98,0,0.354568320915908,5,0,1.404415849895954
8,5,0,0.6227432890699882,5,0,1.172248428749323
8,5,0,0.7303487987154241,5,0,1.0910656372327283
8,5,0,0.8146595622544809,5,0,1.0233997427244783
9,5,0,0.5328227806805134,98,0,0.08466077045879516
9,5,0,1.2312117922230328,98,0,0.05747524089875821
9,5,0,1.2440170998051356,98,0,0.43407982140171525
9,5,0,1.2445331719557087,98,0,0.501016518884629
9,5,0,1.2691026474119502,98,0,0.5121792926670536
9,5,0,1.247742204706725,5,0,0.5575730311679765
9,5,0,1.2985193890440467,98,0,0.5138907480725571
9,5,0,1.2818237252756695,98,0,0.532496805695232
9,5,0,1.2646843300409172,5,0,0.5484094027061127
9,5,0,1.319466105940603,98,0,0.4956525520925149
9,5,0,1.3572905964148867,98,0,0.4000333360479325
9,5,0,1.4000720907377064,98,0,0.2976927474068776
9,5,0,1.4134439202344924,98,0,0.23287353996659818
9,5,0,1.329477930823699,98,0,0.36666327503144
9,5,0,1.4170552929995341,98,0,0.22219759141835574
9,5,0,1.4087578794269844,98,0,0.2258404259367958
9,5,0,1.3953464198162466,98,0,0.26212575601137433
9,5,0,1.4168713589468434,98,0,0.21131477168253812
9,5,0,1.3727754972970918,98,0,0.31151064002401385
9,5,0,1.3804750622934534,98,0,0.3017986088151038
9,5,0,1.3720035278392866,98,0,0.29958390000387286
9,5,0,1.35209785629328,98,0,0.3381375554906503
9,5,0,1.3187004898820187,98,0,0.38949984000089766
9,5,0,1.3348244735304047,98,0,0.3626215510052741
9,5,0,1.290824667728279,98,0,0.4236614913380816
10,5,0,0.476716855735293,98,0,0.14566774192678933
10,98,0,-0.012277358978332532,3,0,0.9256135411443952
10,98,0,0.0303023677405179,3,0,1.2559626214662865
10,98,0,0.06638917207542662,3,0,1.2584606599758117
10,98,0,0.10253699420483266,3,0,1.2640742562102079
10,98,0,0.08119183740070318,3,0,1.2694894203862472
10,98,0,0.041783777896857305,3,0,1.2863994662098883
10,98,0,0.04951819223151956,3,0,1.3185299316659123
10,98,0,0.054305635806790035,3,0,1.3067032234574407
10,98,0,0.062375207676588044,3,0,1.312244243180558
10,98,0,0.04764526046516602,5,0,1.3256566075083165
10,98,0,0.04090788947357838,5,0,1.411110386061512
10,98,0,0.02402734807836865,5,0,1.4503004081522226
10,98,0,0.028310545632308767,5,0,1.4441684806012287
10,98,0,0.012867633799409913,5,0,1.4490716146771534
10,98,0,0.021162027934706257,5,0,1.445685385947816
10,98,0,0.01160173473089044,5,0,1.4599054312026425
10,98,0,0.060769118677510364,5,0,1.4621319547947793
10,98,0,0.08310804776768986,5,0,1.4615290071425513
10,98,0,0.04104149957204466,5,0,1.5019016325410752
10,98,0,0.08694122336097662,5,0,1.4764627214249522
10,98,0,0.10505180800732081,5,0,1.4483363414787798
10,98,0,0.1431479220245317,5,0,1.445166041935712
10,98,0,0.11902060541109596,5,0,1.4757976055208146
10,98,0,0.2613878896767073,5,0,1.3954163624973892
10,5,0,0.42772098211516474,5,0,1.2998591459221318
10,5,0,0.6351351381894288,5,0,1.1477583008008003
10,5,0,0.7621087573292208,5,0,1.056739029049754
10,5,0,0.8603160876715047,5,0,0.9816319745487738
10,5,0,0.9296375076044652,5,0,0.9235423819211702
10,5,0,0.9792950468652326,5,0,0.876063756546827
10,5,0,1.0011190675462804,5,0,0.8516516764783598
10,5,0,1.0079114489103298,5,0,0.8415351578060091
10,5,0,1.0079253509026844,5,0,0.8392182230095118
10,5,0,1.001801963605108,5,0,0.8442266774180829
10,5,0,0.9999660828500524,5,0,0.8443522657260689
10,5,0,0.9944980077938944,5,0,0.8498018896797503
10,5,0,0.9860735262369275,5,0,0.8593660110838915
10,5,0,0.9748054110153218,5,0,0.8726527167775873
10,5,0,0.9631137096352664,5,0,0.8865203861918971
10,5,0,0.9527761472322162,5,0,0.8986860238949973
10,5,0,0.9422799228372373,5,0,0.9111147233210523
10,5,0,0.9326041518847117,5,0,0.9226931523479167
10,5,0,0.9243109529433282,5,0,0.9325013614994865
10,5,0,0.917412592476929,5,0,0.9396923153761048
10,5,0,0.9149646623548524,5,0,0.9417709854243341
10,5,0,0.9153464010001173,5,0,0.9405527971216495
11,1,0,0.16638286911967998,5,0,0.34645201064012204
11,1,0,0.27315998357363647,98,0,0.0014296334982961834
11,1,0,0.3343963727471106,98,0,0.08438121023821835
