sequenceId,Whale,Coda,Ornamentation,Synchrony,Duration
0,2,3,0,1,0.6212538715748458
0,1,5,0,1,0.8150256157533095
0,2,5,0,1,1.0439083007929817
0,1,5,0,1,1.0565641424573369
0,2,5,0,1,1.1598806942483193
0,1,5,0,1,1.1280516681057184
0,2,5,0,1,1.1994499633411289
0,1,5,0,1,1.1946638540912762
0,2,5,0,1,1.2291217648328812
0,1,5,0,1,1.2340364199755125
0,2,5,0,1,1.2754209004972286
0,1,5,0,1,1.2732688654897146
0,2,5,0,1,1.3015524216632701
0,1,5,0,1,1.2933256103349633
0,2,5,0,1,1.3152913261653638
0,1,5,0,1,1.3029128001693793
0,2,5,0,1,1.3338898126859746
0,1,5,0,1,1.3508505735797218
0,2,5,0,1,1.3691072984974615
0,1,5,0,1,1.3374871476359822
0,2,5,0,1,1.3876060495088964
0,1,5,0,1,1.332839869208426
0,2,5,0,1,1.3955808643378287
0,1,5,0,1,1.4070203479617058
0,2,5,0,1,1.5048899759182304
0,1,5,0,0,1.483207583161515
0,1,5,0,0,1.532459500073713
1,2,8,0,0,0.19093179150841835
1,2,3,0,0,0.6476134225237712
1,2,3,0,1,1.0140141938522056
1,1,5,0,1,0.9609967975459589
1,2,5,0,1,1.1021693441768892
1,1,5,0,1,1.1063260912259825
1,2,5,0,1,1.156394669284743
1,1,5,0,1,1.1517626138109684
1,2,5,0,1,1.1995011678220302
1,1,5,0,1,1.2140766113772772
1,2,5,0,1,1.2237379344804182
1,1,5,0,1,1.2466640803039417
1,2,5,0,1,1.2692267309273564
1,1,5,0,1,1.2578888385033018
1,2,5,0,1,1.2950453008741296
1,1,5,0,1,1.2880433082775555
1,2,5,0,1,1.3101608762171648
1,1,5,0,0,1.2989181587066285
1,1,5,0,0,1.4216469645454703
1,1,5,0,0,1.446266884143871
1,1,5,0,0,1.4557134189177274
1,1,5,0,0,1.4743827991115273
1,1,5,0,0,1.4696936261086881
1,1,5,0,0,1.4837970008347898
8,2,5,0,1,0.8653113332070472
